VOG00252	20	19	Xu	sp|Q27YG8|YORF3_NORAV Uncharacterized ORF3 protein
VOG00252	20	19	Xu	sp|Q27YG8|YORF3_NORAV Uncharacterized ORF3 protein
VOG00256	260	198	Xs	sp|D6RRG7|ORF10_BPKPP Structural protein ORF10
VOG00256	260	198	Xs	sp|D6RRG7|ORF10_BPKPP Structural protein ORF10
VOG00274	118	70	Xu	sp|A4GZ95|ORF3_TTVG1 Uncharacterized ORF3 protein
VOG00274	118	70	Xu	sp|A4GZ95|ORF3_TTVG1 Uncharacterized ORF3 protein
VOG00308	22	11	Xu	REFSEQ ORF14
VOG00330	67	67	Xu	sp|P03766|Y290_LAMBD Uncharacterized nin region protein ORF290
VOG00536	13	10	Xu	sp|Q8QVL5|ORF3_TTVF1 Uncharacterized ORF3 protein
VOG00536	13	10	Xu	sp|Q8QVL5|ORF3_TTVF1 Uncharacterized ORF3 protein
VOG00658	46	45	Xu	sp|Q3V4V8|Y189_ATV Putative zinc finger protein ORF189
VOG00774	113	97	Xu	sp|O10332|Y079_NPVOP UPF0213 protein ORF82
VOG00863	11	8	Xs	sp|Q3V4R2|Y800_ATV Structural protein ORF800
VOG00962	50	50	Xu	sp|P21316|YR7B_ECOLX Protein ORFb in retron Ec67
VOG01043	11	11	Xu	sp|Q00143|VG39_ICHVA Uncharacterized protein ORF39
VOG01052	27	13	Xu	sp|Q64746|YO13_ADEG1 Uncharacterized protein ORF13
VOG01099	24	24	Xu	sp|Q04769|YG35_BPLLH Uncharacterized protein ORF5
VOG01127	33	33	Xu	sp|Q04768|YG34_BPLLH Uncharacterized protein ORF4
VOG01159	6	6	XhXpXs	sp|F5HDE4|ORF45_HHV8P Protein ORF45
VOG01159	6	6	XhXpXs	sp|F5HDE4|ORF45_HHV8P Protein ORF45
VOG01183	54	54	Xu	sp|I7H0H9|ORF14_BPKHP Major structural protein ORF14
VOG01183	54	54	Xu	sp|I7H0H9|ORF14_BPKHP Major structural protein ORF14
VOG01527	26	26	Xu	sp|P21315|YR7A_ECOLX Protein ORFa in retron Ec67
VOG01755	6	6	Xu	sp|Q00110|VG70_ICHVA Uncharacterized protein ORF70
VOG01954	8	6	Xu	sp|Q573G3|Y062_AFV2P Uncharacterized protein ORF62
VOG02122	11	3	Xu	REFSEQ membrane protein ORF25
VOG02206	131	130	Xu	sp|P21290|ADPP_NPVAC Protein ADP-ribose pyrophosphatase ORF38
VOG02344	59	59	Xu	sp|P41667|AC114_NPVAC Protein ORF114
VOG02352	11	11	Xu	sp|Q573F0|Y066_AFV2P Putative transmembrane protein ORF66
VOG02432	10	10	Xu	sp|Q9QU29|ORF3_TTVB1 Uncharacterized ORF3 protein
VOG02432	10	10	Xu	sp|Q9QU29|ORF3_TTVB1 Uncharacterized ORF3 protein
VOG02489	8	7	XpXs	sp|Q6TVP7|V073_ORFSA Protein ORFV073
VOG02489	8	7	XpXs	sp|Q6TVP7|V073_ORFSA Protein ORFV073
VOG02513	4	4	Xu	REFSEQ ORF119
VOG02566	12	12	Xu	sp|C1JJY5|ORF6_HAPV1 Uncharacterized protein 6
VOG02657	7	7	Xu	REFSEQ ORF0
VOG02801	28	28	Xu	REFSEQ ORF163
VOG02834	6	6	Xu	sp|Q00128|VG68_ICHVA Uncharacterized protein ORF68
VOG02847	7	7	Xu	sp|Q00159|VG63_ICHVA Uncharacterized protein ORF63
VOG02859	7	7	Xu	REFSEQ protein ORF70
VOG02906	4	4	Xu	REFSEQ ORF4
VOG03287	9	6	Xu	sp|Q573C6|Y286A_AFV2P Uncharacterized protein ORF286a
VOG03288	4	4	Xu	sp|Q573C7|Y289_AFV2P Putative transmembrane protein ORF289
VOG03324	7	7	Xu	sp|Q3V4Q9|Y277_ATV Uncharacterized protein ORF277
VOG03326	8	8	Xu	sp|Q3V4R8|Y193_ATV Uncharacterized protein ORF193
VOG03750	22	21	Xu	REFSEQ ORF1+2p
VOG03795	6	3	Xu	sp|A4ZUA9|Y061A_ABVP Uncharacterized protein ORF61a
